author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_month,commissions,price,district,street,house_number,underground,residential_complex
Зодчий,real_estate_agent,https://cheboksary.cian.ru/sale/flat/302054147/,Москва и МО,sale,flat,5,5,1,31.9,-1,0,3300000,Ленинский, Чапаева,12,,
Магазин новостроек,representative_developer,https://maykop.cian.ru/sale/flat/298569184/,Москва и МО,sale,flat,7,9,1,29.3,-1,0,3335000,Яблоновский пгт, Тургеневское Шоссе,1Гк1,,Европейский
АСП,representative_developer,https://chelyabinsk.cian.ru/sale/flat/297395032/,Москва и МО,sale,flat,1,10,1,33.6,-1,0,3315312,Озерск,Цветочная ,6,,Шоколад
Территория Жизни,real_estate_agent,https://penza.cian.ru/sale/flat/308996095/,Москва и МО,sale,flat,7,10,1,36.0,-1,0,3350000,Октябрьский, 65-летия Победы,9,,
Территория Жизни,real_estate_agent,https://penza.cian.ru/sale/flat/308247509/,Москва и МО,sale,flat,3,18,1,34.5,-1,0,3350000,Октябрьский, Яшиной,2,,
Шлейгель,real_estate_agent,https://chelyabinsk.cian.ru/sale/flat/299353282/,Москва и МО,sale,flat,10,10,1,32.5,-1,0,3430000,Ленинский,Пограничная ,32,,
Зодчий,real_estate_agent,https://cheboksary.cian.ru/sale/flat/302054627/,Москва и МО,sale,flat,3,5,1,35.0,-1,0,3400000,Московский,Коллективная ,7,,
Тётя Света,real_estate_agent,https://orenburg.cian.ru/sale/flat/300527027/,Москва и МО,sale,flat,9,17,1,37.0,-1,0,3480000,Дзержинский,проспект Победы,157/2,,Времена года
СтройПанельКомплект,developer,https://perm.cian.ru/sale/flat/295151525/,Москва и МО,sale,flat,2,14,1,25.0,-1,0,3465000,д. Кондратово, Г.Н. Нифантова,4В,,Медовый
АСП,representative_developer,https://chelyabinsk.cian.ru/sale/flat/300589130/,Москва и МО,sale,flat,9,10,1,25.0,-1,0,3465270,Тракторозаводский,Артиллерийская ,93,,Малевич
КСК,representative_developer,https://smolensk.cian.ru/sale/flat/300275525/,Москва и МО,sale,flat,1,5,1,43.7,-1,0,3496000,,,,,Александровский
ID 12876723,representative_developer,https://penza.cian.ru/sale/flat/297717470/,Москва и МО,sale,flat,14,15,1,41.5,-1,0,3530050,с. Засечное, Соборная,4,,Весна
Зодчий,real_estate_agent,https://cheboksary.cian.ru/sale/flat/302053574/,Москва и МО,sale,flat,9,10,1,35.0,-1,0,3570000,Калининский, Николая Гастелло,15,,
КОМОССТРОЙ,developer,https://izhevsk.cian.ru/sale/flat/292422450/,Москва и МО,sale,flat,2,25,1,36.2,-1,0,3570000,Первомайский,3-й мкр,3-й мкр,,Умные кварталы А14
Этажи Чита,real_estate_agent,https://chita.cian.ru/sale/flat/309303179/,Москва и МО,sale,flat,2,5,1,33.4,-1,0,3600000,Черновский, Весенняя,40,,
ID 14416498,realtor,https://omsk.cian.ru/sale/flat/303132216/,Москва и МО,sale,flat,1,11,1,33.8,-1,0,3600000,мкр. Амурский-2, 21-я Амурская,41,,
Авалон,real_estate_agent,https://stavropol.cian.ru/sale/flat/298876878/,Москва и МО,sale,flat,1,4,1,28.4,-1,0,3600000,Ессентуки,Октябрьская ,455,,
КОМОССТРОЙ,developer,https://izhevsk.cian.ru/sale/flat/298061245/,Москва и МО,sale,flat,2,17,1,31.3,-1,0,3620000,Индустриальный,,,,Покровский ЖК
Союз,developer,https://orel.cian.ru/sale/flat/261233710/,Москва и МО,sale,flat,9,18,1,42.7,-1,0,3629500,Северный,Раздольная ,29,,Гармония
Мегаполис-Строй,developer,https://bryansk.cian.ru/sale/flat/304051559/,Москва и МО,sale,flat,1,8,1,40.81,-1,0,3693305,,,,,Мегаполис-Парк
Реконструкция,developer,https://ryazan.cian.ru/sale/flat/300699586/,Москва и МО,sale,flat,5,10,1,33.32,-1,0,3668500,,,,,Ривьера
РК,real_estate_agent,https://sevastopol.cian.ru/sale/flat/309283462/,Москва и МО,sale,flat,1,1,1,30.0,-1,0,3700000,Нахимовский,шоссе Качинское,35,,
Град,developer,https://kurgan.cian.ru/sale/flat/300468625/,Москва и МО,sale,flat,1,12,1,39.7,-1,0,3725100,,,,,Районы-Кварталы
Стандарт,real_estate_agent,https://stavropol.cian.ru/sale/flat/298921700/,Москва и МО,sale,flat,3,3,1,32.0,-1,0,3800000,Ессентуки, Пушкина,,,
Александр Ермаков,realtor,https://tyumen.cian.ru/sale/flat/309029256/,Москва и МО,sale,flat,5,16,1,40.0,-1,0,3800000,Калининский, Первооткрывателей,6,,
ЕДИНСТВО,developer,https://tula.cian.ru/sale/flat/301705418/,Москва и МО,sale,flat,1,10,1,34.33,-1,0,3844960,,,,,семейный квартал 
АРДЕН,developer,https://izhevsk.cian.ru/sale/flat/298262439/,Москва и МО,sale,flat,1,17,1,35.6,-1,0,3813296,Первомайский, Ключевой Поселок,23литА,,Арден на Ключевом
ID 12876723,representative_developer,https://penza.cian.ru/sale/flat/303196399/,Москва и МО,sale,flat,2,16,1,33.0,-1,0,3832230,Октябрьский,,,,Новелла ЖК
